location,date,year,latitude,longitude,fatalities,summary
"Las Vegas, Nevada",2023-12-06,2023,36.1672559,-115.148516,3,"Anthony Polito, 67, a former university professor, died in a shootout with police after opening fire on the UNLV campus."
"Lewiston, Maine",2023-10-25,2023,44.0951078,-70.2155454,18,"Robert Card, 40, an Army reservist and firearms instructor, opened fire in the two locations, then fled and became the focus of an intensive manhunt. He was found two days later, dead from a self-inflicted gunshot. For several months prior to the attack, Card's family members, military colleagues and others sounded alarms about his erractic and troubling behaviors, and he had undergone a psychiatric evaluation, but no attempts were made under Maine law to remove firearms from Card."
"Jacksonville, Florida",2023-08-26,2023,30.3321838,-81.655651,3,"Ryan Palmeter, 21, outfitted in body armor, fatally shot three Black victims in what authorities said was a racist hate crime. He then shot himself to death on the scene as police responded. Palmeter had first gone to Edward Waters University, a historically Black college, but was refused entry."
"Trabuco Canyon, California",2023-08-23,2023,33.6626232,-117.58938,3,"John Snowling, 59, a retired sergeant from the Ventura Police Department, was targeting his estranged wife, and was killed by police responding to the scene."
"Philadelphia, Pennsylvania",2023-07-03,2023,39.9527237,-75.1635262,5,"Kimbrady Carriker, 40, wearing a ski mask and body armor, allegedly opened fire randomly in the street in a southwestern neighborhood of Philadelphia. Carriker, who lived nearby, was cornered by police and apprehended. Early statements from local authorities were conflicting about Carriker's gender but later clarified is male."
"Farmington, New Mexico",2023-05-15,2023,36.7291152,-108.205445,3,"Beau Wilson, 18, opened fire in a residential neighborhood around his home; he shot randomly at people, houses and cars, according to local authorities. A high school student, he wore body armor and used multiple guns, including an ""AR-15-style rifle,"" and was shot dead by responding police."
"Allen, Texas",2023-05-06,2023,33.1031744,-96.6705503,8,"Mauricio Garcia, 33, wore tactical gear and used an AR-15 to open fire outside a shopping mall in the city just north of Dallas; he was shot dead by a police officer who was nearby and responded to the attack. Investigators found evidence Garcia may have been motivated in part by far-right extremist ideology."
"Louisville, Kentucky",2023-04-10,2023,38.2542376,-85.759407,5,"Connor Sturgeon, 25, opened fire inside Old National Bank, killing and injuring multiple victims, including responding police officers; he died in a shootout with police. He told at least one person before the attack that he was suicidal, and left a note that he intended to open fire at the bank, according to local authorities."
"Nashville, Tennessee",2023-03-27,2023,36.1622767,-86.7742984,6,"Audrey Hale, 28, who was a former student at the private Covenant School (pre-school; K-6), killed three adults and three 9-year-old children, before being shot dead by responding police."
"East Lansing, Michigan",2023-02-13,2023,42.7320307,-84.4721678,3,"Anthony D. McRae, 43, opened fire at Berkey Hall and the MSU union, according to local police. Following an intense manhunt in the area, he was found dead from a self-inflicted gunshot wound, police said."
"Half Moon Bay, California",2023-01-23,2023,37.4635519,-122.428586,7,"Chunli Zhao, 67, suspected of carrying out the attacks at a mushroom farm and near a trucking facility, was apprehended by police. Zhao reportedly worked at the mushroom farm."
"Monterey Park, California",2023-01-21,2023,34.051522,-118.129807,11,"Huu Can Tran, 72, fled the scene in a white van and later shot himself to death as police closed in."
"Chesapeake, Virginia",2022-11-22,2022,36.7183708,-76.2466798,6,"Andre Bing, 31, who worked as a supervisor at the store, opened fire on co-workers and then fatally shot himself, according to local authorities."
"Colorado Springs, Colorado",2022-11-19,2022,38.8339578,-104.825348,5,"Anderson L. Aldrich, 22, wore body armor and opened fire upon entering the club as a dance party was underway; he was subdued by unarmed patrons who tackled him amid the carnage and held him down until police arrived."
"Charlottesville, Virginia",2022-11-13,2022,38.029306,-78.4766781,3,"Christopher Darnell Jones Jr., 22, allegedly opened fire after a charter bus returned to campus from a university field trip, killing three members of the UVA football team and injuring two other people. Jones Jr. reportedly was on the radar of the university's threat assessment team regarding talk of owning a gun and a prior 2021 incident involving a concealed weapon."
"Hedingham, North Carolina",2022-10-13,2022,35.81035060000001,-78.54418292228063,5,"Austin Thompson, 15, went on a rampage in the Hedingham neighborhood, where he lived; one of the fatalities included his 16-year-old brother, James. Thompson was critically wounded and apprehended by police after a long standoff, and was admitted to an area hospital in critical condition."
"Greenwood, Indiana",2022-07-17,2022,39.6137049,-86.109555,3,"Jonathan Sapirman, 20, opened fire in a mall food court and was soon shot dead by a 22-year-old armed civilian, whose response local authorities called ""nothing short of heroic."""
"Highland Park, Illinois",2022-07-04,2022,42.1526964,-87.7957618,7,"Suspected gunman Robert ""Bobby"" Crimo, 21, allegedly opened fire with a rifle from a rooftop during an Independence Day parade, unleashing several bursts of rapid fire, and then escaped from the scene as police responded. He was taken into custody about eight hours later, a few miles from the scene of the attack, following a large-scale manhunt by law enforcement. (*Further details pending.)"
"Birmingham, Alabama",2022-06-16,2022,33.5206824,-86.8024326,3,"Robert Findlay Smith, 70, opened fire with a handgun at a potluck dinner and was subdued by a church member until police arrived to apprehend him."
